0	 1000011000000000	-- load   abs reg(0) 0		    -- init
1	 1000011001000001	-- load	  abs reg(1) 1
2	 1000011010000010	-- load	  abs reg(2) 2
3	 0000001111000011	-- aIdent imm reg(7) 3
4	 0001000000000000	-- aDecr  3ad reg(0) reg(0) reg(0)  -- loop init
5	 1110011010000000	-- jLez   abs 128		    -- + end
6	 1111111111111111	-- noOp
7	 1111111111111111	-- noOp
8	 0001100011010001	-- aAdd   3ad reg(3) reg(2) reg(1)  -- loop body
9	 1111111111111111	-- noOp
10	 1111111111111111	-- noOp
11	 0000000001010010	-- aIdent 3ad reg(1) reg(2) reg(2)
12	 0000000010011011	-- aIdent 3ad reg(2) reg(3) reg(3)
13	 1000110011111000	-- store  reg reg(3) reg(7)
14	 0000100111111111	-- aIncr  3ad reg(7) reg(7) reg(7)
15	 1001011000000100	-- jump   abs 4			    -- loop jump
16	 1111111111111111	-- noOp
17	 1111111111111111	-- noOp
128	 1111111111111111	------------------------------------------------
129	 1111111111111111	-- => simulate for
130	 1111111111111111	--    4 + (n-1)*14 + 4  cycles
131	 1111111111111111
132	 1111111111111111
133	 1111111111111111
134	 1111111111111111
135	 1111111111111111
